Response Surface Model

Input Parameters:
    x01 = "Closure_Type_int"
    x02 = "Label%20Panel%20Diameter"
    x03 = "Label%20Panel%20Height"
    x04 = "Label_type_int"
    x05 = "Package%20Height"
    x06 = "Storage_Temp_C"

Output Parameters:
    y01 = "Cube_efficiency"
    y02 = "Max_TopLoad_Stress_N_per_mm2"
    y03 = "Shelf_Life"
    y04 = "Total_Cost_per_M"

MODEL DATA

Number of inputs:                   6
Number of outputs:                  4
Number of recorded designs:         200

Matrix with design INPUTS:

design #             x01                     x02                     x03                     x04                     x05                     x06          
----------------------------------------------------------------------------------------------------------------------------------------------------------
       1 |                    12 |      61.6502512562814 |      71.6532663316585 |                     2 |      228.512562814072 |      30.2814070351757 |
       2 |                     8 |      66.2613065326634 |      80.2462311557793 |                     5 |      228.954773869348 |      28.3467336683416 |
       3 |                     9 |      63.8934673366835 |      74.5929648241209 |                     6 |      215.025125628142 |      26.8542713567838 |
       4 |                    12 |      63.0834170854272 |       73.989949748744 |                     6 |      232.713567839198 |      28.5125628140702 |
       5 |                    13 |      65.2020100502513 |      78.8894472361813 |                     2 |      219.889447236182 |      21.2713567839196 |
       6 |                     8 |      67.1959798994975 |      76.6281407035179 |                     8 |      205.296482412061 |      22.4321608040201 |
       7 |                    11 |      58.3477386934673 |      78.7386934673371 |                     3 |      205.959798994975 |      24.5879396984924 |
       8 |                    14 |       65.513567839196 |      74.7437185929651 |                     6 |       228.73366834171 |      20.6633165829146 |
       9 |                    14 |                    70 |       76.025125628141 |                     4 |      222.100502512564 |      22.6532663316582 |
      10 |                    11 |      69.7507537688443 |      75.1959798994978 |                     2 |      213.256281407036 |      22.9849246231155 |
      11 |                    10 |      66.0120603015076 |      79.2663316582918 |                     4 |      202.422110552764 |       30.005025125628 |
      12 |                    13 |      61.7748743718593 |      76.2512562814073 |                     3 |       200.43216080402 |      21.4924623115578 |
      13 |                    10 |      58.2854271356784 |       72.030150753769 |                     2 |        217.6783919598 |      27.1306532663315 |
      14 |                    13 |       66.697487437186 |      68.4874371859297 |                     4 |                   242 |       28.291457286432 |
      15 |                    14 |      62.6472361809045 |      66.3015075376885 |                     3 |      233.819095477389 |      23.2613065326633 |
      16 |                     9 |      62.3356783919598 |                    81 |                     5 |      218.120603015076 |      22.7085427135678 |
      17 |                     9 |       60.964824120603 |      74.5175879396987 |                     4 |      200.211055276382 |      28.5678391959798 |
      18 |                    13 |      66.8221105527639 |      66.9798994974875 |                     4 |      203.306532663317 |      29.1206030150752 |
      19 |                    10 |      58.0361809045226 |      75.2713567839199 |                     5 |      216.572864321609 |      29.8391959798993 |
      20 |                    11 |      65.3889447236181 |      66.5276381909548 |                     8 |      231.386934673368 |      25.4723618090451 |
      21 |                    13 |      61.8994974874372 |      80.7738693467341 |                     5 |      211.045226130654 |      21.5477386934673 |
      22 |                    10 |      60.5909547738694 |      66.2261306532663 |                     7 |      216.351758793971 |      24.8643216080401 |
      23 |                    12 |      60.7778894472362 |      79.6432160804024 |                     4 |      206.844221105528 |      30.4472361809043 |
      24 |                     9 |      69.0030150753769 |      75.4221105527641 |                     7 |      211.708542713568 |      30.3366834170852 |
      25 |                    11 |      64.7035175879397 |                    66 |                     5 |      203.748743718593 |      23.7035175879396 |
      26 |                     9 |      64.2673366834171 |      68.6381909547739 |                     7 |      237.798994974876 |      22.1005025125628 |
      27 |                    10 |      65.7005025125628 |      77.5326633165833 |                     8 |      200.874371859297 |      27.9045226130652 |
      28 |                    10 |      64.7035175879397 |      74.4422110552766 |                     2 |      234.703517587941 |      27.0201005025124 |
      29 |                    12 |       62.086432160804 |      73.8391959798997 |                     8 |      202.643216080402 |      30.0603015075375 |
      30 |                     9 |      69.4391959798996 |      73.6884422110555 |                     4 |      224.753768844222 |      25.7487437185929 |
      31 |                    11 |      63.7065326633166 |      68.9396984924624 |                     5 |       222.54271356784 |      20.3869346733668 |
      32 |                    13 |       62.148743718593 |      77.7587939698496 |                     7 |      241.557788944726 |      24.9195979899497 |
      33 |                    12 |                  57.6 |      69.8442211055278 |                     8 |      208.834170854272 |      27.4623115577888 |
      34 |                    11 |      58.9708542713568 |       80.698492462312 |                     7 |       226.30150753769 |      23.6482412060301 |
      35 |                    12 |      67.4452261306533 |      73.4623115577892 |                     8 |      219.226130653267 |      30.8341708542712 |
      36 |                    14 |      64.8281407035176 |      68.4120603015076 |                     6 |      208.613065326634 |       20.608040201005 |
      37 |                    15 |      64.5165829145729 |      67.8090452261307 |                     6 |      223.648241206031 |      25.2512562814069 |
      38 |                    15 |      58.2231155778895 |      69.2412060301508 |                     6 |      214.582914572865 |      24.4221105527637 |
      39 |                    12 |      68.7537688442212 |      75.5728643216083 |                     8 |      235.145728643218 |      21.7135678391959 |
      40 |                     9 |      60.2170854271357 |      69.0150753768845 |                     3 |       206.62311557789 |      22.2663316582914 |
      41 |                     9 |      61.2763819095478 |      66.6030150753769 |                     4 |      229.618090452263 |      22.2110552763819 |
      42 |                    13 |      67.5075376884423 |      69.4673366834172 |                     6 |      240.894472361811 |      23.1507537688442 |
      43 |                    13 |      66.0743718592965 |      78.9648241206034 |                     9 |      212.150753768845 |      27.4070351758793 |
      44 |                    14 |      60.4663316582915 |       66.678391959799 |                     4 |      213.035175879398 |      29.0653266331657 |
      45 |                    15 |      58.6592964824121 |      77.3065326633169 |                     7 |      222.763819095479 |      24.2562814070351 |
      46 |                    12 |      68.2552763819096 |      73.8391959798997 |                     2 |      224.311557788946 |      29.3417085427134 |
      47 |                    11 |      63.3949748743719 |      70.5979899497489 |                     4 |      241.778894472364 |      23.9246231155778 |
      48 |                    11 |      63.0211055276382 |      67.9597989949749 |                     2 |      209.939698492463 |      29.1758793969848 |
      49 |                    13 |      66.4482412060302 |      71.5025125628142 |                     3 |      209.497487437186 |      20.1105527638191 |
      50 |                    14 |       68.878391959799 |      67.7336683417086 |                     4 |      222.984924623117 |      22.8190954773869 |
      51 |                    10 |      64.6412060301508 |      80.6231155778899 |                     8 |      220.552763819097 |      25.6381909547738 |
      52 |                    13 |      57.7246231155779 |      78.4371859296486 |                     7 |      206.402010050252 |      26.7989949748743 |
      53 |                    14 |      67.9437185929649 |      76.1758793969852 |                     5 |      239.567839195982 |      29.7839195979898 |
